-0.07350025479436986,13.789837102034664,3,
-11.013731299997595,1.8549200240943158,2,
-11.843636635061156,4.436320559288488,2,
7.583613512108496,-9.803208309773952,0,
6.463785171886406,5.4424590810923235,4,
-5.7808137319915245,-9.637003438447527,1,
8.565192866357826,5.675350024281421,4,
7.969971497449716,-8.776660091697966,0,
4.981656739738652,4.987923080721318,4,
-1.797956374970191,9.216864219852315,3,
-8.639890949604643,-9.869539149744083,1,
8.366636076919729,5.952185806494764,4,
-3.131901190808202,8.073441214893633,3,
-12.813602624728777,5.9551729326210285,2,
8.34039481710928,-8.288429865820845,0,
-10.497325992028419,0.7441332025277142,2,
11.311921416262036,4.531242653993043,4,
-11.35021692059854,1.984186589570546,2,
8.16906464747121,6.348133818454265,4,
6.3222365551834265,3.9639255652585463,4,
6.11767076614553,-10.178837199125176,0,
-1.9034101216047676,-6.905040106507602,1,
3.3326102656284524,-2.8337879397227943,0,
0.6287798223820816,-6.1032817580100565,1,
-12.453807677354538,6.9889807786144855,2,
6.731055063175845,-7.41588589210294,0,
6.35104247291132,-4.294583282674008,0,
11.130584181195097,5.190690815554577,4,
4.217136956761219,3.359275099083523,4,
7.515781385146076,-7.831266978925332,0,
-3.4456088759251147,8.473015314370341,3,
7.251589006944172,-3.763145542832116,0,
-2.271911482408605,-1.1238275508341242,2,
11.59714396418033,5.3659064164072845,4,
-10.144065851998704,0.4048184012531266,2,
-6.9313112253699,-10.228916391146917,1,
2.628746980984017,3.0020109946974087,4,
-2.2366190814188465,9.722021022634799,3,
-6.926100210014217,-9.902368506206624,1,
-11.753462487797911,2.4381097393320306,2,
-1.274327390402499,9.949891608011676,3,
-6.949872446328225,0.02046113685862397,2,
-3.2635578767965683,-8.872199826544746,1,
-4.657783760820261,-9.744051012296636,1,
-1.7390536563724295,3.5209344855911464,3,
-6.695010786180289,-10.74358469375156,1,
7.115368532316282,3.8193625443294072,4,
-3.548763810889665,4.4645672166006305,3,
-9.95376211332868,-9.54545634243826,1,
6.0467471363046545,4.582118158015746,4,
8.191708162745272,-5.982010845559592,0,
8.483304125957021,-7.352593734334311,0,
-3.5243051606314157,-0.3511667215455093,2,
0.7580014355718325,13.279252878762577,3,
-11.447672513662981,1.3550705458002628,2,
7.5049091443575495,-6.723991815225855,0,
-4.779248727939589,-9.966949003525464,1,
-6.828663812290074,-10.542230098682344,1,
2.7022677482816753,13.49582247474592,3,
-2.3860270331117563,10.292824600880452,3,
-3.3680602990614084,-9.96923568188937,1,
-7.0944332239581716,0.26059376010222096,2,
-7.414218741442433,-10.41524093451108,1,
8.342466815148615,-10.16372579338391,0,
-8.2820502426768,-10.609912179380087,1,
7.614048141033729,-8.614600661242001,0,
-4.566554172174749,-11.08939712550609,1,
-11.160152213215717,3.4747254914883854,2,
-7.731604525221973,0.3129581455365472,2,
-13.50728206545803,9.438107068276882,2,
-3.876815228131764,-9.56859728692638,1,
7.665981214315025,-9.076368444333713,0,
-1.6445814959789566,8.539036785335231,3,
-2.3909415587555354,9.402309189303384,3,
-6.440598649462369,-10.228353247494313,1,
-5.686302465463174,-10.89111638067006,1,
1.4220310785461574,14.15122266283568,3,
7.599012743422925,-8.463858686258227,0,
-1.181021979508806,11.621130461107352,3,
4.277182726341117,3.3979538133356115,4,
0.34989458916817295,0.7369280637179016,4,
-2.6026819787884086,-7.117940167775302,1,
-2.1781151566822192,9.653663550690235,3,
-2.703772353410695,4.533728368351885,3,
5.994534495612061,3.6979710721920007,4,
-7.47249892659437,-2.578036176805964,2,
-8.113782790479702,-0.01427631808097081,2,
-1.691690220669047,7.057670500673114,3,
9.719844677642309,4.873759720536093,4,
-6.685927229757722,-10.089689152724697,1,
9.45443358699344,4.7334719573054524,4,
-3.7614573359152423,10.481132037258593,3,
-4.219091403219323,-10.38226823734946,1,
3.8425574853163615,2.5351643383222253,4,
-7.753828976548584,-1.750293258829787,2,
7.52540342313524,-6.677200135308363,0,
6.949170726519527,-5.327471369691351,0,
-2.619186914273231,6.093426371097279,3,
2.2205837267750255,3.291167271882016,4,
-7.753652317304674,2.3884156313425855,2,
9.083838644416572,5.2304544230250904,4,
3.992282183099425,14.920320924305734,3,
-7.068782306346538,-10.264663935959582,1,
0.4633656789230936,-6.077083446358335,1,
-5.56741827214018,0.4454019715627312,2,
-10.952331928069432,-0.43418744213130367,2,
-1.907276430480767,11.913724166101698,3,
8.372659862217354,5.924800093008756,4,
-2.201139175115904,6.261213882114088,3,
-2.6687405192239333,2.306998277310745,3,
-11.801579945524118,-9.672635100166126,1,
7.824156710768513,5.000446329300427,4,
-8.878715786129796,-11.042848954812092,1,
2.0093421379901284,2.8521014127436626,4,
-13.163148513132903,-8.776462388616363,1,
-6.902396643175656,-2.0579182517180357,2,
-4.081843837337224,-9.090243215018637,1,
-6.015691695185402,-10.208712724499962,1,
7.7846697471133774,-7.638333330571765,0,
-7.975644743205869,-0.8280009482944288,2,
-5.315926686512446,-9.074038604895494,1,
7.45616558525493,-7.922608439884322,0,
0.9951291400173183,13.956088471091872,3,
6.9540530264592215,5.165268397998647,4,
7.890438242645368,4.630026493115536,4,
10.212386916297474,5.846680754293829,4,
-11.318348207522948,2.191228827999038,2,
-12.791407011903937,7.2700596176844545,2,
7.870456486233066,6.691165668413873,4,
-3.1285479956382733,9.529200271457224,3,
-3.1504468853119674,-8.58137745274132,1,
-6.469614104888276,-9.575511574938272,1,
6.90062617587845,-4.72813597303196,0,
3.8823450566173348,5.370279917012733,4,
-9.453910729206065,-11.355458653732132,1,
-1.669008703392216,11.178511600370003,3,
-8.93630390895571,0.3623542491550874,2,
6.601565419908848,-12.761147333751302,0,
7.6791568927983365,-6.612039773892967,0,
2.340364297170065,13.909924836974497,3,
-5.802411746272652,-1.609463435442318,2,
-2.847776354075017,6.164046708935048,3,
-13.073231660569482,6.725984020748912,2,
-1.616190824437787,-7.0385163490876765,1,
-12.498616639535758,2.3457170681072363,2,
8.410843075220543,-8.29690360021119,0,
-1.2705046633402137,11.019583636015263,3,
-2.023341245335342,6.996960737904903,3,
7.262072646998135,-8.844723458415269,0,
3.342876941000191,6.454645612770744,4,
11.278603426857538,6.329955514680065,4,
6.985174237657378,-3.893359632145571,0,
-6.884876930558531,-0.6224466744970171,2,
-3.065263789424498,8.19392427349757,3,
-1.4080278451297834,12.930857366801462,3,
-4.895847721742747,-9.920930973849366,1,
-2.576589101027065,11.281947524727588,3,
-6.939031283278627,-9.653794310483102,1,
-7.762488096177681,-10.383269081035522,1,
-3.133160593465814,-10.509958330950122,1,
5.249360629461694,5.1513786434191005,4,
13.705492984425744,3.195068374257092,4,
15.370679822210233,0.7928335631789517,4,
-7.335921513191331,-9.465016631155784,1,
16.974814507570045,-3.2221394775471044,4,
7.274446332610758,-2.9172382468671088,0,
3.2714935145094923,4.279515405161681,4,
-13.130010767692049,3.435476344978712,2,
4.458128024072051,-2.9164966806027364,0,
-3.690581055679602,-1.847932278923607,2,
-10.661608017417985,1.7333364273775893,2,
-3.5285972506768704,-9.062921194269283,1,
-11.601170869518002,2.763966114982972,2,
-2.087120963328249,9.955306059317126,3,
9.205418631603337,6.686771853899191,4,
-3.2783070342088383,-1.3398551807190053,2,
-13.362514531229948,9.714856612683011,2,
7.499478614162262,-3.7399703771566903,0,
-12.789119085233951,7.469202341283806,2,
10.545320825429378,5.260943367518678,4,
-12.391876783250986,4.704872784517005,2,
-10.803457825649684,1.164215692220311,2,
6.904739742191111,-9.169001224736503,0,
7.659195293782891,-5.9030665147465005,0,
1.1188289934524915,14.974938818924343,3,
6.860909528826472,-3.1919941703553545,0,
5.320771563134632,-13.524048303473888,0,
-1.6408633384746694,-9.107796387401159,1,
-6.571347922840308,-9.53466641027229,1,
-10.568455513913191,2.9394827029756314,2,
6.035203634922476,-4.554567889207363,0,
2.6715636650739913,14.261343723661975,3,
-10.27313175294913,0.5795461987812965,2,
-3.728150129661871,6.506412366303032,3,
12.038391464529752,4.78203836561989,4,
8.0263550019904,5.816556686014441,4,
2.763831063949025,4.821595278683594,4,
-4.92705684549266,-9.967050120759072,1,
-10.210233795259104,-1.4337558082122128,2,
15.104043286745705,2.123055985311462,4,
-10.096549230683475,-0.8914223073772554,2,
-6.209139877178379,-10.022166995380168,1,
-8.802411650824201,-11.081497268869038,1,
-5.780741847667496,-10.038623832444667,1,
-0.40696818758582987,13.021393894715922,3,
-3.812594556043068,8.801860719697673,3,
4.220537399566541,5.085921078749526,4,
4.564108747302097,-0.535696242004725,0,
8.904929834937082,-6.743137751269595,0,
-2.3241175696168965,-9.940822838602058,1,
7.0258386083367865,5.417526194982568,4,
7.786147441265955,-8.970175559167721,0,
-13.032398726097547,5.030069670657184,2,
-12.994371823973134,3.043280814229405,2,
-0.9537488294143731,5.191757551902512,3,
7.797448381620927,-11.140277876862445,0,
6.24038253154157,-11.181213586940784,0,
6.665154593728983,5.051611724634041,4,
-1.8101454175611438,8.560675999982692,3,
8.80239829069241,-8.0105311051757,0,
-0.34095151362960097,-6.752149872547035,1,
-1.416609516721464,-4.214476876990277,1,
8.334147183812373,5.904021967944461,4,
-3.7549511595954836,-10.400637271630282,1,
-0.6724450202443272,11.502273792029094,3,
-3.3431134150218886,-10.101399415943686,1,
-2.6165050368519562,3.7786154568843937,3,
-12.36638232327648,1.5965879540056491,2,
11.575601811459904,5.403302737168646,4,
-5.141336808384061,-10.540811708444629,1,
7.138075794867101,-6.456878656942415,0,
-6.450962813209515,-11.41707243766276,1,
-13.023418440701827,7.241345788719799,2,
6.761598094887139,-0.6967938785158712,0,
-6.4422828008799895,-10.337937113500967,1,
-7.548413276477426,0.41633872600326705,2,
-7.158585612181108,-9.370057156510995,1,
9.218494443650854,5.598982810326119,4,
-1.991429517442115,10.946050977294728,3,
7.539633212733082,-6.028820681363304,0,
-5.903430584102613,-1.2418936497379116,2,
-0.33413638091630365,11.051426999295618,3,
-2.0879184975481313,-6.8716960284687225,1,
-1.849044179126047,11.589608632027954,3,
14.560807869890834,0.7813962722639367,4,
7.644438995264934,-3.664449612649983,0,
10.563356971109785,4.510882508390007,4,
-3.5250751043565836,-8.193224213273192,1,
5.826252338612482,5.890171812672872,4,
-9.060805282294849,-0.18802839818117395,2,
-1.9481683666087932,5.459052296641273,3,
6.006903408606773,-3.0067555027522945,0,
-2.7123928936596817,7.677472161799887,3,
4.820008228112153,5.20417422292217,4,
-8.220878484931127,-0.8018414349736186,2,
7.921043184598241,-4.909551113836767,0,
-0.48489226109690187,-7.7099065767802974,1,
-8.887903762527001,-10.65338346087218,1,
-8.457692712998227,2.1539731082360074,2,
-10.735834479492471,1.4335742002501157,2,
3.873107227375114,15.94204838010256,3,
0.27745973733901197,12.881608871359845,3,
0.42859207364992424,12.728732650004467,3,
7.367741393954772,-10.1817819576509,0,
6.484053714747986,5.0159280989358725,4,
-11.551211040259453,4.107746576676915,2,
-3.0044345138016153,9.092395861713193,3,
7.468117482685929,-5.375223274403462,0,
-0.6716098918118979,2.4507159161698184,3,
-2.759147839088396,12.096704188205447,3,
-7.096527285827313,0.07829868511161839,2,
-3.9654183127820417,-10.367212934931949,1,
-0.11203811058487337,13.417303510344077,3,
8.077924106087647,5.295986254173304,4,
7.872570126095161,-4.602150468743903,0,
-0.02515147417831362,-4.650292460696118,1,
-8.051921366459867,-1.571251438602777,2,
-0.8108862318659245,11.933758563349022,3,
7.859792216810002,-3.8333649867406727,0,
9.84720112429063,6.281810929430794,4,
-10.286763454158972,2.0343736743179566,2,
-11.721000849458909,4.002489294076538,2,
-3.8630205673700866,-8.851309761040323,1,
-2.64537268188437,10.96407979765958,3,
-2.607978250889731,6.960913317292944,3,
-5.391082866535173,-2.325865567812389,2,
4.711313636638153,-2.6433881756913196,0,
5.987688254358923,-2.898165093017646,0,
-2.107928394140337,12.628345044547071,3,
2.9337769473792417,-16.354459268004888,0,
-2.5798423792412106,-8.037106556540506,1,
-4.501048520975111,-9.388826854005538,1,
8.380192576495997,-4.0448990206878594,0,
-1.4994564638532324,-6.296984833255483,1,
-8.862932066852304,-1.0978240453681085,2,
6.638217506067322,5.9810417746449,4,
2.2182937697711718,14.736044706606021,3,
