-20.75660806964994, 15.486390867421727, 1,
-4.987265339396854, -4.6947028360927705, 1,
-7.219505787489109, 11.287215481812298, 0,
-10.308722129683497, 20.26464984291888, 1,
-14.385569149342757, 4.2542168248848355, 0,
-13.809938400907333, 20.714881786348602, 1,
-17.32256358359952, 18.146005043013265, 1,
-14.984876631215823, 2.3232438278254346, 0,
-13.946372731593046, -1.1378162771596674, 0,
-26.050721539777584, 8.602319141463845, 1,
5.238399770536437, 19.40440124536832, 1,
-11.177256328858464, 21.069890931703693, 1,
22.312460795484817, -13.26913752781285, 0,
-15.660611934045686, 2.3843004795900846, 0,
3.6534702834219295, -11.02066530420403, 1,
19.430695359409288, -17.439223201569696, 0,
7.600397076474607, -9.557467859434503, 1,
0.8408647652575514, -11.600927827233562, 1,
8.409860991602853, -8.492309850774255, 1,
3.4889357871378306, -10.283184442690327, 1,
-16.014802563994262, -8.107840051767155, 0,
-10.99774923581181, -13.477340073315492, 0,
5.575344670645267, -22.52543081335787, 0,
9.577913848858817, -7.735538288125895, 1,
13.085980762161569, 13.488865139225211, 1,
4.128058487668435, -11.995853401867596, 1,
-2.8454681087644884, -7.1535848314272785, 1,
-24.786242962101667, 9.590760773272779, 1,
25.520696939176442, -6.954171063925088, 0,
11.637904861969517, -6.962813853857611, 1,
16.07692303337931, -18.714132720764354, 0,
-14.43680879547864, 19.071690484288006, 1,
-12.041246011951394, -16.269150286753174, 0,
1.6010970488245595, -21.203083607260005, 0,
27.536897404574383, -6.58041316614231, 0,
1.892961476697053, -11.481558357079585, 1,
-27.773035209377337, 5.1201550174194015, 1,
15.053333540300041, 9.368628273313695, 1,
-8.774761450146155, -18.44014258624191, 0,
-15.481462730746768, -7.389950548738591, 0,
10.630748374446018, 16.818807425836834, 1,
29.987006629682423, -4.71303654532086, 0,
19.360075175488575, -15.786427436575055, 0,
14.224503169071996, -1.8179205675250725, 1,
23.655370385658042, -14.530972405493875, 0,
-6.158366957570203, -15.961667450244605, 0,
-9.999738990764099, -16.81715507742919, 0,
9.8641269580287, -9.33108793371852, 1,
-0.3336065135662455, -23.748748428793412, 0,
-8.959593683760914, 21.44339696687749, 1,
11.600236813888522, -20.99578460417643, 0,
-10.772535266624692, -15.684452802314294, 0,
15.32150626233352, 7.931423770579204, 1,
-11.761146855574868, 22.787148205976667, 1,
-14.691153425374809, -12.80450617170757, 0,
-15.998322532605439, -0.7168840064492321, 0,
0.8857142104064923, 10.270384606837926, 0,
4.050018666824462, 17.53981292838104, 1,
-20.152728284696124, 15.331809637332952, 1,
15.807751812537596, -19.402527854216654, 0,
-1.8048405323231025, -9.602141860998657, 1,
10.335796219288738, -20.50732751966277, 0,
-26.173073067116125, 9.690346933929545, 1,
-11.379134029708037, -15.604516762301632, 0,
-9.488012845410728, 9.179531070307975, 0,
27.973525788652353, -2.9778821639777857, 0,
15.402324681479897, -2.9351927277752674, 1,
-6.149331024961973, 22.87480114744519, 1,
-12.474454905325793, -14.491540281653128, 0,
-9.35833783293441, 21.298512270563965, 1,
15.415870905616911, -18.62929483622072, 0,
1.976438608712484, -23.14181131708058, 0,
24.15160961616187, -12.08750402267226, 0,
18.97216247814458, -19.841705729136546, 0,
-11.838068699594798, 6.405042092624105, 0,
15.325875724435068, 8.289460814548095, 1,
6.381949001714847, 19.197733432656065, 1,
-5.994226778975271, -18.381702693576667, 0,
-8.251173380730075, -18.513315993355395, 0,
15.201149970565405, 12.34626271367081, 1,
-8.877366631949926, -18.434925476104468, 0,
-15.79054275263447, -12.116243350977664, 0,
2.784970270249467, 21.306904214088, 1,
15.17571236539275, 8.50123804024441, 1,
-5.6190351935000775, 21.05202651190971, 1,
25.311218727191367, -13.007067912342107, 0,
-4.646537889090003, -22.35056807867563, 0,
-2.5764271629768594, -20.55639691177293, 0,
-0.48985458342829197, 21.86306753072466, 1,
5.8501793752333855, 18.5377649138739, 1,
-14.762136642471866, -11.086907578431346, 0,
-4.156141893830359, 11.44119416493168, 0,
6.597654285408933, 21.252606794321203, 1,
1.4728585568564525, 8.524875955392583, 0,
26.638870870377172, -5.0333666727740365, 0,
9.600246332312897, -7.497180389274893, 1,
15.713566351107819, 8.338233776989656, 1,
10.646964350082241, -18.838901209939102, 0,
-8.706321610859737, 6.6906656613812565, 0,
-1.3339911243684106, 8.83636535476567, 0,
-22.16801238236221, 13.150562435067455, 1,
-14.675022934138264, -5.513117438752452, 0,
17.02171306338108, 9.065223807815482, 1,
-22.286836357102864, 13.355658481433618, 1,
-3.066674395501672, 9.249144105766453, 0,
-15.001706722098856, 1.1428973719240447, 0,
3.184433024344439, -22.202371452324158, 0,
-12.630243359815541, -15.488058896659334, 0,
-28.09499808866586, 1.9496649732077422, 1,
2.67643356117848, -10.864908069636876, 1,
24.097259351021535, -9.754592643800056, 0,
-3.2376220287198576, 10.223338154187191, 0,
-21.569075819131797, 12.083057855716238, 1,
19.65034866685254, -17.366309603952395, 0,
0.5895037878542344, -10.029974661605115, 1,
-15.275845026974642, -8.201766210138432, 0,
12.001432932061952, -3.0329743856933455, 1,
14.699116844524537, 8.07327478295004, 1,
7.632556082472638, -21.991214074306377, 0,
-26.61923078559504, 7.459235831287066, 1,
15.50469452254467, -20.11793746863951, 0,
16.282149791322844, 5.394923439423045, 1,
-27.373656959549486, 0.8404004825180773, 1,
-18.47573861119404, 15.833978938326585, 1,
-13.774026744167703, -11.19720351168347, 0,
-17.83123788839803, -2.058264840769623, 0,
13.540195562700879, 12.844204616988119, 1,
-0.46054506765715075, -21.229987160026276, 0,
14.531485288716778, -19.989776166834037, 0,
8.711890895876598, -23.12404514870161, 0,
-12.324645649189048, 4.870855887648141, 0,
4.534657453002118, 5.93475166708854, 0,
20.294199333499087, -17.01769521551647, 0,
6.063606146866894, 19.7186859367375, 1,
5.5782879651158765, -8.790079822485753, 1,
-16.526884028737626, -3.103683473800411, 0,
-19.93866830399717, 16.159810933688217, 1,
-6.114480519700274, 23.159661767411947, 1,
-17.375947884735883, -3.7226751750617293, 0,
-1.2084837257926009, -20.092301270471893, 0,
-12.08682096348228, -13.692673803839783, 0,
-14.89151402747866, -12.052001046392999, 0,
-11.170215014168694, 20.067285131755554, 1,
-17.59844951733355, -4.954284203987295, 0,
3.357723782502625, -23.595070922355486, 0,
-2.9056905487802185, -23.19857723920642, 0,
3.8498687526974793, 4.369257808020794, 0,
-26.066333900100467, 5.7761134373518015, 1,
27.49746536491604, -8.455247163625708, 0,
15.523076413494678, 4.261426988404209, 1,
17.727841352294007, -17.238310486689933, 0,
17.211721436987332, -16.835881030810146, 0,
-13.300860133316851, 5.238855046882717, 0,
8.421443488557031, 18.31927255476254, 1,
13.981079218223666, 3.156145972275616, 1,
17.05838825724034, 0.5308272771086897, 1,
-5.012469877376498, 23.366634734901222, 1,
-18.231258843143706, 16.757140894171144, 1,
28.073657503350933, -6.084115220246343, 0,
3.3881717728155305, -22.398457135248094, 0,
2.3877301609218864, 19.344185794720524, 1,
-2.9075851730679974, 9.70975148519793, 0,
11.046915557668765, -18.814749169443395, 0,
-16.114231907980663, 20.49621572581824, 1,
28.390398706727893, -2.033458616731985, 0,
-15.31590543265775, -6.235545158074231, 0,
12.489748778357496, -5.533959160769282, 1,
20.691843571810573, -14.314793452593394, 0,
-4.799871181512542, -21.2432781541579, 0,
-6.974868703839122, 9.017336337629052, 0,
15.782816566602774, -17.491272489783885, 0,
18.669243655955853, -16.24336404846746, 0,
1.5579982311828633, -11.62994046372843, 1,
15.183326671324695, 1.7928159372294141, 1,
17.298196546504037, 7.153633945335584, 1,
-27.223103849573214, 7.673708143532316, 1,
13.185056148529538, 14.7145566908841, 1,
-26.39280610113884, 6.631009245810194, 1,
3.085403721124422, 18.78913088436869, 1,
5.289000792560023, 5.009908142439912, 0,
-13.671090438051742, -16.008484262436085, 0,
-13.786036869680933, -14.677613333705196, 0,
-10.229642094255585, 19.428421819526065, 1,
14.58940290256788, 5.817255119236091, 1,
16.44225809072952, 4.69027925089947, 1,
7.643827019208455, 18.13538189323681, 1,
17.229262492665608, -18.5654560518969, 0,
-4.393400617776132, -18.91839572090715, 0,
-25.252915110164217, 7.961816024421586, 1,
-22.96790434764813, 13.491357265745414, 1,
-8.079191515325354, -20.095080936548367, 0,
-27.07470272825712, 7.141495336556119, 1,
14.382575858453178, 13.035537510412764, 1,
-17.17049444633243, -2.5895102631108773, 0,
-15.48017893898471, 17.73017270315193, 1,
-0.8591439040576637, 10.15365707252333, 0,
8.55168420519184, -8.172360436304519, 1,
-15.114924221642575, -9.051596444932908, 0,
-20.88378480266562, 15.902351650368535, 1,
7.929943265885596, -21.830210519649082, 0,
-13.094396085900858, 21.00039681121972, 1,
13.769347503138716, 11.03326150781374, 1,
23.762574132989492, -11.16400558378277, 0,
-24.028326498233934, 14.184078697469708, 1,
6.385399900292525, -8.743345400913935, 1,
-15.382474466445755, 19.13961960934348, 1,
6.290007713470153, 19.584264593366246, 1,
5.332344142651047, -23.455002795776693, 0,
19.7456946838565, -16.534233556550365, 0,
14.149778067095195, -4.315382926385539, 1,
-15.657071331564293, 20.89083368717958, 1,
-0.9106591195256319, 9.378121070495322, 0,
-2.8214095167258018, -19.94702335550495, 0,
3.092890956978253, -21.367904830988834, 0,
13.228465619558149, -5.149210553485915, 1,
24.73742545383897, -9.29605631801499, 0,
14.704836922170395, 11.386830651660299, 1,
-13.865216413684815, 20.904921140184268, 1,
-6.324377979596091, -21.015229356795412, 0,
-15.93217223395633, -6.769420021904677, 0,
-21.75165229003235, 12.244345340760576, 1,
9.64311537268036, -22.034745354493328, 0,
-10.507980336509673, -16.197865204855123, 0,
3.3568080159393663, -10.753049102286054, 1,
23.374939625003968, -13.727578051157348, 0,
14.315873006590667, 13.492385689593377, 1,
-29.34310130662537, 3.2686777639795035, 1,
2.371841373448889, 20.12559743488414, 1,
6.833561447636033, 19.17407708851241, 1,
28.55781312152481, -2.5709629944371373, 0,
1.6713361274872287, -10.335095840616749, 1,
-8.036009933343102, 22.23994891592718, 1,
13.943647981878296, 14.591442629418834, 1,
-11.909971777975722, 8.876361447761488, 0,
10.154830354660785, 17.273500937686578, 1,
-20.62638915233294, 14.566749720884525, 1,
13.599661468796498, -5.635052792423929, 1,
-27.94399461401022, 5.9530706918891525, 1,
12.995217728748113, -19.805553276719426, 0,
-15.118936114767912, -9.931345150047456, 0,
-15.502548298027703, 19.381178735130234, 1,
24.36491023599484, -7.182407703531516, 0,
-27.26281263106145, 2.1146007762940564, 1,
1.057615581291857, -22.289043757011875, 0,
-20.724031719457326, 15.753516242057238, 1,
29.38331017620753, -2.8629633932255496, 0,
-1.3118129937319747, 21.04450717073184, 1,
22.580639819738376, -12.562233529430758, 0,
-13.320492784260733, 21.253561448251215, 1,
-6.775260756249157, 10.547513164996834, 0,
8.641203256620978, -22.33003464839017, 0,
-15.659496374498191, 19.677526792660455, 1,
-3.8943475974846775, -6.19147101285463, 1,
5.520441929767494, 19.439051648684565, 1,
-18.286161474129806, 18.499651225168833, 1,
-0.5277684906403249, 9.405006494142217, 0,
-28.892232090871588, 2.0469337954407907, 1,
4.4683028836815275, 7.213978682138393, 0,
8.5168661111023, -21.454026362533895, 0,
28.284452216653513, -4.363516263243173, 0,
-2.2248061405365833, -6.905450394038564, 1,
-28.306333820783998, 6.294032066069933, 1,
-15.286781678726186, 18.45715597196758, 1,
0.7957856183787893, 8.875855461778308, 0,
-13.004231478213347, -11.409613041659808, 0,
7.727428575340997, 20.698980816158105, 1,
-25.26747443777728, 9.491772311982993, 1,
-22.828776819788377, 12.643226728039988, 1,
13.251861380925197, 13.26759276470181, 1,
-14.82341367531383, 19.58991578715264, 1,
-6.461728669095528, 21.95955106687879, 1,
-7.588149892557752, 8.875026965360496, 0,
6.361314331147527, 20.094976357978098, 1,
-3.5718028281127627, -22.16456723553918, 0,
14.349002722300582, -19.666179066547695, 0,
20.528784708015998, -16.31115258493786, 0,
22.533821258624133, -12.592961281518978, 0,
12.629846783549185, -20.366926257505096, 0,
8.378199982516657, -21.684167983904366, 0,
-4.426630659860832, 24.447814879251847, 1,
5.557555363696433, -9.348959404482327, 1,
-13.942901831750317, 2.673451040906921, 0,
-28.172069673877708, 1.1625787896040602, 1,
11.213377628266896, -20.900082235860825, 0,
-4.926782085690992, -20.5871194030929, 0,
-2.1137628079744646, 11.42399378210713, 0,
-10.899252441805084, -13.637878841538067, 0,
20.411529437687058, -13.76197813004082, 0,
8.740520554591733, 18.42472654662167, 1,
13.276931150844636, -2.4039197039709403, 1,
-15.913160064747972, 1.6106673857299552, 0,
-15.880540409382943, 0.8801729593220262, 0,
1.6293577665772183, 9.147913614469202, 0,
-20.45203733268198, 16.647901228557508, 1,
-27.698965893483045, 1.7821372521568057, 1,
-4.77381422903784, -5.332447736940479, 1,
8.326157646457588, -9.583657593881087, 1,
-3.3769216306370025, 8.61478744483995, 0,
-2.8205472803778773, 11.212350327854118, 0,
18.98596922530211, -16.358431984964238, 0,
-12.338560279202634, 20.433636350656457, 1,
-6.607194455489868, -21.496578067761714, 0,
-21.820197105841295, 14.778313692182449, 1,
-27.122606971506503, 2.2636405978151277, 1,
-22.170011460902042, 14.020911216508557, 1,
-2.6419971595942213, 22.44498731055065, 1,
8.35352414178839, -9.40591863094642, 1,
-26.61594731537953, 10.202999762398004, 1,
25.76990053223404, -10.727287707237693, 0,
18.683766981441813, -16.932476987067435, 0,
-9.27274197871209, -15.656258471093047, 0,
24.884095199645, -5.629521337508529, 0,
16.889483703534427, 1.5634494915242279, 1,
10.147423788006066, -10.174629877670307, 1,
-13.998015447789133, 20.02856124814102, 1,
21.172405950932646, -14.642362564386685, 0,
15.025819375885936, 4.524339992221484, 1,
-17.106586153162397, -2.7791759553713864, 0,
-20.61959788245606, 15.962638710790298, 1,
-14.3876259518413, 19.213904955105303, 1,
-4.718212379326257, -3.4160981283680787, 1,
-25.70889945819737, 4.858776051992503, 1,
9.832976246245375, 16.77612775234663, 1,
16.43462205384525, -20.055853012563244, 0,
13.519186635609488, -5.868689748922057, 1,
4.287151857602868, 21.687710260354653, 1,
-3.3444023032797303, -1.746363450326538, 1,
27.937905067961992, -0.5815211358452775, 0,
-11.73189817567543, 19.745933205274003, 1,
11.109171103843224, 14.38487930444691, 1,
-12.058016589182923, 6.715392209493467, 0,
12.986186813750939, 14.835339678115465, 1,
5.5194368993283485, -9.747006021974581, 1,
-6.544996655572376, -18.92762178772299, 0,
-17.94447431974539, 0.13064768120274683, 0,
-1.5366322556476728, -8.779266589413774, 1,
-18.381276681351537, 14.224163687381006, 1,
-12.434239126816637, -13.460264252676259, 0,
-22.491648146885474, 15.52151159871605, 1,
-0.7866909440823264, -22.164739254196714, 0,
25.083206953481756, -11.273908318640938, 0,
2.979748442186696, -9.982360603691365, 1,
22.68428514825925, -14.01801111862707, 0,
14.212957686243488, 11.526766868194741, 1,
20.40382875007912, -15.010967867589265, 0,
-7.2137605915495016, 9.294744499145478, 0,
9.366195286938671, -21.565040876635628, 0,
-5.382433019070751, 10.987975580383583, 0,
-13.565508332881295, 5.539125920613948, 0,
18.229461261340745, -15.146391612298931, 0,
-13.61244584144987, -12.508109502669331, 0,
16.674556291083228, 2.3639642459785115, 1,
6.450280253681857, -9.695813050717936, 1,
-8.255529842508484, 8.388033017853799, 0,
3.787065774539154, -9.634185154295194, 1,
-24.769695351865987, 10.895983972424157, 1,
25.40114343747296, -5.47239467177434, 0,
3.404948800163906, 8.513542482970768, 0,
-0.09966013622566461, -8.1872825190373, 1,
12.59591325965127, -19.63745810853516, 0,
-14.323493847609676, -13.832384778129907, 0,
20.299571588684113, -13.132676524978073, 0,
-0.3167018946409444, -21.80748114979499, 0,
-5.278109934553062, -20.01920567288334, 0,
-3.1911344422650654, -21.58411314972112, 0,
-17.204381119541704, -5.228333120795986, 0,
6.38489379554106, 20.219092201922052, 1,
7.653077979705477, -21.170118596313753, 0,
-1.458728502807383, -10.920665160074329, 1,
-5.8813330827570205, 8.40026094368805, 0,
27.804874528193313, -1.7362027505000408, 0,
-21.90991368271075, 15.20794999461189, 1,
8.649438220318563, -9.046396377395219, 1,
5.158228908123493, 19.572559884582056, 1,
-2.9433642015132473, 22.538684387925922, 1,
-6.727349030792179, 11.123858135119255, 0,
-9.279211135262932, 7.984935367715273, 0,
-0.985913139001261, -7.5151765408214795, 1,
10.794102025386556, -21.506410577364658, 0,
3.422272926439323, -9.708026085237721, 1,
2.8091940620621743, 20.42150006126269, 1,
-11.266882093008872, 8.05894138246317, 0,
24.125542079450717, -11.047704894127836, 0,
-9.044604628288543, 5.392913373145051, 0,
13.838934256423254, -21.162850007194628, 0,
-10.694689818926484, 20.905590721288284, 1,
-4.746132453425907, 21.700275950065603, 1,
-15.64295852608875, -2.791500204297405, 0,
27.076970324758463, -5.694837692967744, 0,
15.902259194951398, 4.638532374638355, 1,
2.9096976272375357, -10.153441804418286, 1,
24.1037248426685, -12.997307599101179, 0,
9.563038334121599, -21.135221739801718, 0,
-15.527297719065487, 2.6752211166594013, 0,
14.237170537790616, -3.718167184309723, 1,
14.762751264173932, 0.10808045079000239, 1,
8.246462043012336, 19.321823859579162, 1,
-24.367941585178283, 10.522051528387992, 1,
-15.19838707203307, -7.67200565500548, 0,
9.739427181147782, -9.08677274501932, 1,
15.56203492414052, 1.9250944842634157, 1,
-15.142797658690244, 19.50454769680324, 1,
-12.509395187465252, -14.252101367196163, 0,
0.8692956108562726, -21.239800405375025, 0,
16.883373783313413, -19.15757156438602, 0,
-22.937084452242175, 12.841019272459498, 1,
-19.44100739030031, 14.078681862937678, 1,
16.014804267055755, 8.036390051261492, 1,
14.712285711234601, -4.0382203509600565, 1,
-16.384419156138108, 16.784160832898106, 1,
27.54735440150799, -0.9901973140297866, 0,
-4.204652467748766, 9.25881876370222, 0,
-20.00879753561001, 14.33732117182045, 1,
-23.696166935782973, 10.554448671604316, 1,
-6.685422820099141, 10.533820826821982, 0,
-0.024363986249143488, 21.790784728264374, 1,
-8.3560708078621, -19.696866544011783, 0,
3.676786856090917, 21.467641360335534, 1,
13.141559476812436, 10.109131893018663, 1,
13.706634423834895, 12.33527641249209, 1,
14.361024985517803, -19.05174816036347, 0,
-15.541872862111603, -7.875876933040455, 0,
13.50172984736151, 11.04914449800243, 1,
16.298286872849555, 7.88402782946453, 1,
-15.939281182744065, -7.468471139416905, 0,
-1.0110778626994288, 9.984824806469659, 0,
-25.408100086891647, 7.9217039031375425, 1,
-6.3564431406904935, -19.698096838620405, 0,
27.430956907982935, -4.199460740152886, 0,
-20.160512405345763, 15.03631897777397, 1,
5.486303246561031, 18.663465625630113, 1,
17.190189803953874, 7.150594728990966, 1,
5.85611335087095, 6.280185474320903, 0,
9.344585950801093, 14.996493058606434, 1,
-16.239824595662398, -7.6575047620688235, 0,
-3.63917934476832, 21.287862585951615, 1,
26.77552914881283, 0.7537394952989065, 0,
-15.48700274275374, -2.0870892171469424, 0,
13.291316595887267, -20.224189938188033, 0,
14.132836829192335, 0.831890952463179, 1,
-16.123093005525927, -10.045991787629648, 0,
-11.278389351305055, -17.410556814111708, 0,
-12.616112662285543, 19.314385461859672, 1,
27.037282745529485, -7.516215385885388, 0,
0.9966183687761583, 8.922031202992827, 0,
3.3589015228927046, 20.946127633421316, 1,
14.07000521449689, 10.288811606068359, 1,
16.456631395153646, 1.3230539192756952, 1,
-15.28650977238854, -5.393739628531983, 0,
11.029546318785904, -21.772691931495814, 0,
-7.383950270064982, -19.542393015229806, 0,
-0.19881013452595653, 21.582726952437593, 1,
-5.8003187000388134, 21.95735528428901, 1,
26.699182609052585, -7.528209423113534, 0,
26.415069231866475, -5.8685461327346475, 0,
-1.8491909710612342, 23.126684417018744, 1,
-28.38285656454388, -0.861615324733339, 1,
8.16504199770532, -23.13856269857381, 0,
1.906637165850634, 22.885778610248504, 1,
-6.24397363940284, 22.111744995833156, 1,
-7.68398832770374, 23.89635018336397, 1,
-3.490636980539781, 12.118703378543321, 0,
-15.708213110614807, -7.224884331814633, 0,
9.68853247472137, -6.836610189843541, 1,
15.590516540771548, -1.8567619274105034, 1,
-15.147423446297339, 2.479353113916697, 0,
11.257641462756181, -7.860127318700662, 1,
11.209802452222466, -20.056907963235673, 0,
-4.017238308441557, 22.868660426259982, 1,
8.651208038979506, -22.338055425610687, 0,
-2.1768595441395058, 10.804554828655483, 0,
26.749067828035237, -11.64689018634262, 0,
-13.498577085080333, 21.473092495563705, 1,
15.663099852986901, 5.710340021710422, 1,
-24.51805137813522, 15.257643139961946, 1,
-4.001462830141554, 10.317252829570933, 0,
21.067860469057067, -14.779573486054954, 0,
13.960211923425224, 13.494603241707043, 1,
-4.123965844591157, 11.367791999542728, 0,
4.3704914581044925, 20.53037570751568, 1,
-14.091574180210248, -16.459377491725185, 0,
-7.104746043264267, -17.33476114570774, 0,
-13.611464624578591, -9.284162850005231, 0,
23.65290390717719, -11.424420432273399, 0,
15.20064041145757, -21.324885784678624, 0,
-8.967994530083672, 7.355430277957343, 0,
-9.781377966582106, 23.53330121791802, 1,
-26.270411816418267, 10.207190186292358, 1,
14.869327511396769, -18.646086775472206, 0,
-8.868980022120741, 22.02233691722501, 1,
-5.3141458237139965, 8.553030090446999, 0,
8.735011488784039, 16.274232689844737, 1,
-9.259700119291228, 23.831683912465177, 1,
-29.400824030882486, -0.6168352863887951, 1,
14.759363440952239, 10.616011767146885, 1,
-19.70554941430156, 16.159958593294988, 1,
12.976853951151638, 14.194827504949204, 1,
-27.736493779798888, 5.8783404225653, 1,
2.8075418859014176, 20.23566021261708, 1,
8.685854697013456, -21.592935485845477, 0,
5.378790043166166, 19.889603312412554, 1,
9.586997430367731, -21.267002339597656, 0,
3.197756133208021, -24.106406314734592, 0,
2.3715049962238335, 21.566954779498868, 1,
10.951653130857574, 17.846549318665605, 1,
-25.190858010703316, 7.377360227609078, 1,
-17.13520497258916, -0.059623378881555666, 0,
-27.836730929026764, 3.5824569905780606, 1,
-3.852072295777481, -20.598728745115068, 0,
-2.7164368043039637, 21.86024003778419, 1,
-15.815166637674702, -11.870016347674255, 0,
-10.181803598735332, -16.24319208377463, 0,
12.813542085116463, 15.634741477187672, 1,
26.198466685218, -5.828925406564229, 0,
-9.682023250433671, 20.040845577052952, 1,
-9.49736677490257, -18.527958501762278, 0,
-27.454721728212895, 7.774966938180413, 1,
-6.872272926603077, -19.74027640974231, 0,
1.2709897502541323, -8.53641623903814, 1,
-23.787410279664417, 12.405504798453494, 1,
-29.599932401879304, 1.2643394595333404, 1,
-14.444120304758341, -10.696385157110454, 0,
-28.930439300547775, 1.6345472297735448, 1,
-23.56450724792985, 10.436445367222575, 1,
-27.780666384341583, 3.588349911232286, 1,
3.4098862797586422, -22.188140706617006, 0,
0.4926121464547109, -21.09716536041802, 0,
-23.016518305764116, 7.436241214643287, 1,
29.442287593618957, -1.8182330417438557, 0,
-23.316392691987463, 11.319597405495955, 1,
15.684525501997292, -20.59530850518143, 0,
-1.678333361054108, 22.933250056416206, 1,
1.889732182661928, -23.433624253866963, 0,
5.027093357204638, 21.076420575918952, 1,
-28.17811522056888, 1.6325874417920927, 1,
-11.041695975834562, 20.882055790131737, 1,
20.58547461310637, -18.04005814728526, 0,
15.608981604973179, -18.326262316479987, 0,
15.195800637406107, -2.292671227472546, 1,
16.550204637048434, -15.482893174987309, 0,
4.8233186680982145, -23.4853572860347, 0,
-1.9819665303363032, 11.003545006290617, 0,
3.415369156380464, -11.364156097430095, 1,
7.764601870964928, 19.5181229794892, 1,
-5.601219398482068, 22.259861170282793, 1,
15.53720352339707, -0.6595422093628327, 1,
-1.5209729037224313, -21.63719770437277, 0,
1.7720906285030325, 6.814856705651696, 0,
-25.213919681330278, 6.719990089970928, 1,
4.721561446846917, -21.569110998868457, 0,
26.137088783678646, -7.718236356772421, 0,
4.467399157826912, -10.83155216329018, 1,
14.708677587023415, 8.770971075140825, 1,
16.83084982661886, 8.884498295015554, 1,
0.24604754427140685, -8.688834889171408, 1,
16.025793447318147, 3.5159913249108508, 1,
-4.863473447495971, -21.29495080766129, 0,
13.036253527736072, -21.219975997209936, 0,
18.40623031805839, -17.73236480524545, 0,
-22.846839913983906, 9.793209190046992, 1,
-5.623771786320145, -20.186776202323063, 0,
6.0299243208734445, 2.8017709109473214, 0,
10.256074830358012, 16.393034572049864, 1,
15.38989919994299, 9.21962403850588, 1,
3.0132949291934867, 20.60050938003174, 1,
-13.635014513042508, 3.737813876867303, 0,
26.626459159840042, -4.104675882394233, 0,
-15.224535403988325, 19.545249100225877, 1,
-26.84865875018378, 4.335131394771526, 1,
23.194715558932497, -8.562918814952326, 0,
-8.897412250992272, -19.742183439155664, 0,
-9.307478230179777, 21.212436398187364, 1,
21.892200379353977, -14.150821937399755, 0,
